date,open,close,low,high,volume,change_pct,amount,stock_code
2023-03-17,8.67,8.7,8.78,8.65,179807.0,1.3986013986013957,1564320.9,002670.SZ
2023-03-20,8.7,8.58,8.77,8.57,158757.0,-1.379310344827578,1362135.06,002670.SZ
2023-03-21,8.64,8.79,8.94,8.59,234366.0,2.447552447552437,2060077.14,002670.SZ
2023-03-22,8.77,8.78,8.83,8.7,138381.0,-0.1137656427758759,1214985.18,002670.SZ
2023-03-23,8.73,8.92,8.92,8.72,185814.0,1.5945330296127658,1657460.88,002670.SZ
2023-03-24,8.98,9.01,9.14,8.94,356517.0,1.008968609865479,3212218.17,002670.SZ
2023-03-27,8.94,9.05,9.13,8.88,263605.0,0.4439511653718142,2385625.25,002670.SZ
2023-03-28,9.08,8.85,9.08,8.81,167703.0,-2.209944751381232,1484171.55,002670.SZ
2023-03-29,8.85,8.78,8.9,8.71,122828.0,-0.7909604519774072,1078429.84,002670.SZ
2023-03-30,8.84,8.81,8.93,8.7,188759.0,0.3416856492027387,1662966.79,002670.SZ
2023-03-31,8.73,8.72,8.77,8.66,147426.0,-1.0215664018161208,1285554.7200000002,002670.SZ
2023-04-03,8.69,8.91,8.97,8.68,257789.0,2.178899082568808,2296899.99,002670.SZ
2023-04-04,8.97,8.91,9.17,8.82,267025.0,0.0,2379192.75,002670.SZ
2023-04-06,8.85,8.71,8.87,8.68,177183.0,-2.244668911335568,1543263.9300000002,002670.SZ
2023-04-07,8.71,8.77,8.83,8.6,162242.0,0.6888633754305262,1422862.34,002670.SZ
2023-04-10,8.85,8.6,8.89,8.56,197735.0,-1.9384264538198412,1700521.0,002670.SZ
2023-04-11,8.64,8.65,8.84,8.62,190882.0,0.5813953488372103,1651129.3,002670.SZ
2023-04-12,8.65,8.64,8.72,8.58,132950.0,-0.1156069364161793,1148688.0,002670.SZ
2023-04-13,8.61,8.43,8.63,8.42,180348.0,-2.430555555555569,1520333.64,002670.SZ
2023-04-14,8.47,8.42,8.5,8.32,123888.0,-0.1186239620403317,1043136.96,002670.SZ
2023-04-17,8.43,8.56,8.62,8.36,167058.0,1.6627078384798155,1430016.48,002670.SZ
2023-04-18,8.58,8.42,8.62,8.41,144263.0,-1.6355140186915973,1214694.46,002670.SZ
2023-04-19,8.4,8.2,8.44,8.17,166160.0,-2.6128266033254244,1362511.9999999998,002670.SZ
2023-04-20,8.2,8.24,8.27,8.15,90987.0,0.4878048780487809,749732.88,002670.SZ
2023-04-21,8.24,7.9,8.24,7.9,155921.0,-4.126213592233007,1231775.9,002670.SZ
2023-04-24,7.9,7.92,7.98,7.86,99431.0,0.2531645569620266,787493.52,002670.SZ
2023-04-25,7.92,7.87,7.99,7.76,94146.0,-0.631313131313127,740929.02,002670.SZ
2023-04-26,7.95,8.02,8.12,7.91,127817.0,1.9059720457433205,1025092.34,002670.SZ
2023-04-27,7.98,7.99,8.09,7.97,96698.0,-0.3740648379052302,772617.02,002670.SZ
2023-04-28,8.05,8.18,8.25,8.02,144815.0,2.377972465581979,1184586.7,002670.SZ
2023-05-04,8.12,8.27,8.31,8.11,134273.0,1.1002444987775029,1110437.71,002670.SZ
2023-05-05,8.28,8.27,8.4,8.23,158634.0,0.0,1311903.18,002670.SZ
2023-05-08,8.29,8.36,8.44,8.22,190620.0,1.0882708585247869,1593583.2,002670.SZ
2023-05-09,8.38,8.43,8.72,8.31,426105.0,0.837320574162681,3592065.15,002670.SZ
2023-05-10,8.38,8.27,8.49,8.22,236175.0,-1.8979833926453196,1953167.25,002670.SZ
2023-05-11,8.29,8.25,8.35,8.21,97284.0,-0.2418379685610538,802593.0,002670.SZ
2023-05-12,8.25,8.16,8.3,8.15,87159.0,-1.0909090909090868,711217.4400000001,002670.SZ
2023-05-15,8.16,8.31,8.33,8.03,116926.0,1.8382352941176403,971655.06,002670.SZ
2023-05-16,8.26,8.17,8.35,8.15,79591.0,-1.6847172081829176,650258.47,002670.SZ
2023-05-17,8.22,8.35,8.54,8.16,214829.0,2.2031823745410017,1793822.15,002670.SZ
2023-05-18,8.33,8.26,8.34,8.19,128923.0,-1.077844311377241,1064903.98,002670.SZ
2023-05-19,8.22,8.16,8.23,8.13,78951.0,-1.2106537530266248,644240.16,002670.SZ
2023-05-22,8.15,8.16,8.16,8.06,67846.0,0.0,553623.36,002670.SZ
2023-05-23,8.16,8.01,8.18,8.0,83636.0,-1.838235294117652,669924.36,002670.SZ
2023-05-24,7.99,7.99,8.05,7.94,70551.0,-0.2496878901373178,563702.49,002670.SZ
2023-05-25,7.95,8.07,8.08,7.92,71453.0,1.001251564455563,576625.71,002670.SZ
2023-05-26,8.07,8.06,8.09,8.0,54759.0,-0.1239157372986299,441357.54,002670.SZ
2023-05-29,8.07,8.04,8.1,8.01,66564.0,-0.2481389578163906,535174.5599999999,002670.SZ
2023-05-30,8.04,8.1,8.1,7.97,71958.0,0.7462686567164312,582859.7999999999,002670.SZ
2023-05-31,8.04,8.05,8.09,8.03,46526.0,-0.6172839506172756,374534.3000000001,002670.SZ
2023-06-01,8.01,8.12,8.17,8.01,82632.0,0.8695652173912771,670971.84,002670.SZ
2023-06-02,8.14,8.17,8.17,8.1,62118.0,0.6157635467980427,507504.06,002670.SZ
2023-06-05,8.17,8.12,8.17,8.07,54122.0,-0.6119951040391758,439470.64,002670.SZ
2023-06-06,8.08,7.95,8.12,7.94,70134.0,-2.0935960591132896,557565.3,002670.SZ
2023-06-07,7.95,7.99,8.06,7.95,46293.0,0.5031446540880502,369881.07,002670.SZ
2023-06-08,7.98,8.02,8.06,7.9,77549.0,0.3754693366708306,621942.98,002670.SZ
2023-06-09,8.0,7.99,8.04,7.97,58143.0,-0.3740648379052302,464562.57,002670.SZ
2023-06-12,7.99,7.96,7.99,7.91,46240.0,-0.3754693366708417,368070.4,002670.SZ
2023-06-13,7.94,8.01,8.03,7.94,44854.0,0.6281407035175768,359280.54,002670.SZ
2023-06-14,8.01,7.97,8.07,7.95,67399.0,-0.4993757802746579,537170.03,002670.SZ
2023-06-15,7.99,8.46,8.77,7.94,635501.0,6.1480552070263705,5376338.460000001,002670.SZ
2023-06-16,8.4,8.75,8.85,8.3,673742.0,3.4278959810874587,5895242.5,002670.SZ
2023-06-19,8.66,8.61,8.71,8.54,350280.0,-1.6000000000000014,3015910.8,002670.SZ
2023-06-20,8.62,8.6,8.75,8.56,277122.0,-0.116144018583042,2383249.2,002670.SZ
2023-06-21,8.51,8.37,8.63,8.35,245142.0,-2.674418604651163,2051838.54,002670.SZ
2023-06-26,8.22,7.99,8.29,7.96,270752.0,-4.540023894862588,2163308.48,002670.SZ
2023-06-27,8.0,8.04,8.06,7.96,153511.0,0.6257822277847103,1234228.44,002670.SZ
2023-06-28,8.03,8.0,8.03,7.87,152208.0,-0.4975124378109319,1217664.0,002670.SZ
2023-06-29,7.98,7.98,8.05,7.95,126405.0,-0.2499999999999946,1008711.9,002670.SZ
2023-06-30,7.95,8.78,8.78,7.94,753949.0,10.02506265664158,6619672.22,002670.SZ
2023-07-03,8.7,8.89,9.09,8.66,749470.0,1.252847380410027,6662788.300000001,002670.SZ
2023-07-04,8.71,8.81,8.95,8.65,429872.0,-0.8998875140607376,3787172.32,002670.SZ
2023-07-05,8.82,8.72,8.84,8.69,225820.0,-1.0215664018161208,1969150.4,002670.SZ
2023-07-06,8.7,8.64,8.71,8.55,212460.0,-0.917431192660556,1835654.4,002670.SZ
2023-07-07,8.66,8.67,8.79,8.6,298130.0,0.3472222222222099,2584787.1,002670.SZ
2023-07-10,8.68,8.64,8.76,8.61,167772.0,-0.3460207612456689,1449550.08,002670.SZ
2023-07-11,8.67,8.89,9.05,8.6,493138.0,2.893518518518512,4383996.82,002670.SZ
2023-07-12,8.83,8.69,8.99,8.66,313990.0,-2.2497187851518663,2728573.1,002670.SZ
2023-07-13,8.91,9.29,9.56,8.87,1149718.0,6.904487917146152,10680880.22,002670.SZ
2023-07-14,9.12,9.21,9.39,9.02,741113.0,-0.8611410118406715,6825650.73,002670.SZ
2023-07-17,9.09,9.08,9.13,8.96,341706.0,-1.4115092290988174,3102690.48,002670.SZ
2023-07-18,9.08,9.1,9.29,9.01,384410.0,0.2202643171806073,3498131.0,002670.SZ
2023-07-19,9.02,9.12,9.15,9.0,288286.0,0.219780219780219,2629168.32,002670.SZ
2023-07-20,9.12,8.89,9.13,8.88,306151.0,-2.5219298245613864,2721682.39,002670.SZ
2023-07-21,8.89,8.94,9.0,8.86,229222.0,0.5624296962879471,2049244.68,002670.SZ
2023-07-24,8.81,8.85,8.98,8.8,155527.0,-1.0067114093959662,1376413.95,002670.SZ
2023-07-25,9.6,9.43,9.74,9.3,1078783.0,6.553672316384174,10172923.69,002670.SZ
2023-07-26,9.36,9.15,9.44,9.06,749921.0,-2.969247083775184,6861777.15,002670.SZ
2023-07-27,9.11,8.91,9.18,8.9,411329.0,-2.622950819672132,3664941.39,002670.SZ
2023-07-28,8.92,9.56,9.65,8.88,990384.0,7.295173961840629,9468071.04,002670.SZ
2023-07-31,9.65,9.41,9.79,9.4,964827.0,-1.5690376569037712,9079022.07,002670.SZ
2023-08-01,9.42,9.45,9.72,9.37,647237.0,0.4250797024442088,6116389.649999999,002670.SZ
2023-08-02,9.37,9.46,9.65,9.37,457389.0,0.1058201058201202,4326899.94,002670.SZ
2023-08-03,9.65,9.88,10.05,9.37,953134.0,4.439746300211422,9416963.92,002670.SZ
2023-08-04,10.19,10.28,10.87,9.9,1592489.0,4.048582995951411,16370786.919999998,002670.SZ
2023-08-07,10.01,11.31,11.31,9.98,1534144.0,10.019455252918297,17351168.64,002670.SZ
2023-08-08,11.18,10.67,11.18,10.39,1453525.0,-5.658709106984972,15509111.75,002670.SZ
2023-08-09,10.69,10.41,10.78,10.3,779333.0,-2.4367385192127444,8112856.53,002670.SZ
2023-08-10,10.45,10.99,11.12,10.36,1128140.0,5.571565802113354,12398258.6,002670.SZ
2023-08-11,10.67,10.08,10.67,10.05,859310.0,-8.280254777070063,8661844.8,002670.SZ
2023-08-14,9.93,9.9,10.13,9.71,619648.0,-1.7857142857142794,6134515.2,002670.SZ
2023-08-15,9.77,10.08,10.1,9.67,545713.0,1.818181818181808,5500787.04,002670.SZ
2023-08-16,9.78,10.12,10.46,9.72,695492.0,0.3968253968253954,7038379.039999999,002670.SZ
2023-08-17,9.97,11.13,11.13,9.92,1484252.0,9.980237154150217,16519724.760000002,002670.SZ
2023-08-18,11.13,10.41,11.13,10.4,1090193.0,-6.469002695417792,11348909.13,002670.SZ
2023-08-21,10.44,10.16,10.51,10.07,607782.0,-2.40153698366955,6175065.12,002670.SZ
2023-08-22,10.09,10.52,10.85,9.89,1011697.0,3.543307086614167,10643052.44,002670.SZ
2023-08-23,10.32,9.9,10.39,9.9,660510.0,-5.893536121672993,6539049.0,002670.SZ
2023-08-24,10.0,10.89,10.89,10.0,1514190.0,10.000000000000009,16489529.1,002670.SZ
2023-08-25,10.89,11.38,11.98,10.8,2087824.0,4.499540863177232,23759437.12,002670.SZ
2023-08-28,12.52,11.42,12.52,11.42,2040507.0,0.3514938488576424,23302589.94,002670.SZ
2023-08-29,11.26,11.31,11.56,10.9,1724904.0,-0.9632224168126036,19508664.24,002670.SZ
2023-08-30,11.05,10.81,11.11,10.68,981063.0,-4.42086648983201,10605291.03,002670.SZ
2023-08-31,10.7,10.52,10.86,10.5,679085.0,-2.6827012025901986,7143974.199999999,002670.SZ
2023-09-01,10.62,10.19,10.7,10.14,664651.0,-3.136882129277563,6772793.69,002670.SZ
2023-09-04,10.2,10.05,10.22,9.93,534049.0,-1.3738959764474812,5367192.45,002670.SZ
2023-09-05,10.04,10.11,10.12,9.87,479528.0,0.5970149253731183,4848028.08,002670.SZ
2023-09-06,10.0,9.95,10.07,9.92,376282.0,-1.5825914935707286,3744005.9,002670.SZ
2023-09-07,9.9,10.27,10.42,9.9,868573.0,3.2160804020100464,8920244.709999999,002670.SZ
2023-09-08,10.12,10.25,10.36,10.0,509291.0,-0.1947419668938632,5220232.75,002670.SZ
2023-09-11,10.2,10.18,10.35,9.9,479623.0,-0.6829268292682933,4882562.14,002670.SZ
2023-09-12,10.1,9.89,10.11,9.88,401967.0,-2.848722986247532,3975453.63,002670.SZ
2023-09-13,9.81,9.65,9.9,9.57,364995.0,-2.426693629929222,3522201.75,002670.SZ
2023-09-14,9.64,9.43,9.67,9.4,347565.0,-2.2797927461139955,3277537.95,002670.SZ
2023-09-15,9.52,9.61,9.94,9.52,634811.0,1.9088016967126145,6100533.71,002670.SZ
2023-09-18,9.36,9.48,9.6,9.35,394318.0,-1.3527575442247586,3738134.64,002670.SZ
2023-09-19,9.43,9.63,9.83,9.42,436468.0,1.5822784810126669,4203186.840000001,002670.SZ
2023-09-20,9.58,9.65,9.88,9.55,323619.0,0.2076843198338451,3122923.35,002670.SZ
2023-09-21,9.57,9.51,9.73,9.49,268276.0,-1.4507772020725396,2551304.76,002670.SZ
2023-09-22,9.43,9.83,9.87,9.43,496339.0,3.364879074658256,4879012.37,002670.SZ
2023-09-25,9.7,9.42,9.7,9.37,388233.0,-4.170905391658186,3657154.86,002670.SZ
2023-09-26,9.42,9.41,9.5,9.38,190655.0,-0.1061571125265392,1794063.55,002670.SZ
2023-09-27,9.4,9.4,9.5,9.38,219971.0,-0.1062699256110466,2067727.4,002670.SZ
2023-09-28,9.44,9.41,9.5,9.38,177083.0,0.1063829787234071,1666351.03,002670.SZ
2023-10-09,9.39,9.27,9.4,9.12,213767.0,-1.4877789585547307,1981620.09,002670.SZ
2023-10-10,9.28,9.3,9.37,9.26,146427.0,0.3236245954692629,1361771.1,002670.SZ
2023-10-11,9.37,9.34,9.56,9.31,203006.0,0.4301075268817067,1896076.04,002670.SZ
2023-10-12,9.5,9.26,9.54,9.24,254371.0,-0.8565310492505307,2355475.46,002670.SZ
2023-10-13,9.03,9.14,9.21,9.02,199522.0,-1.295896328293733,1823631.08,002670.SZ
2023-10-16,9.11,9.15,9.24,9.08,161117.0,0.1094091903719896,1474220.55,002670.SZ
2023-10-17,9.14,9.24,9.38,9.06,303721.0,0.983606557377037,2806382.04,002670.SZ
2023-10-18,9.17,9.21,9.33,9.13,218599.0,-0.3246753246753164,2013296.7900000005,002670.SZ
2023-10-19,9.17,9.42,9.57,9.16,486005.0,2.280130293159588,4578167.1,002670.SZ
2023-10-20,9.4,10.15,10.26,9.37,1009742.0,7.749469214437377,10248881.3,002670.SZ
2023-10-23,9.94,9.95,10.13,9.5,676631.0,-1.9704433497537035,6732478.449999999,002670.SZ
2023-10-24,9.9,10.44,10.72,9.8,951810.0,4.924623115577886,9936896.4,002670.SZ
2023-10-25,10.5,10.12,10.5,10.1,681671.0,-3.065134099616862,6898510.52,002670.SZ
2023-10-26,9.89,10.15,10.26,9.81,483113.0,0.2964426877470449,4903596.95,002670.SZ
2023-10-27,10.0,10.04,10.14,9.95,372872.0,-1.0837438423645485,3743634.88,002670.SZ
2023-10-30,9.94,10.07,10.1,9.9,359693.0,0.2988047808765159,3622108.51,002670.SZ
2023-10-31,10.06,9.93,10.17,9.86,311487.0,-1.3902681231380387,3093065.91,002670.SZ
2023-11-01,10.0,9.83,10.06,9.8,240267.0,-1.0070493454179208,2361824.61,002670.SZ
2023-11-02,9.8,9.71,9.91,9.69,188659.0,-1.2207527975584886,1831878.89,002670.SZ
2023-11-03,9.71,9.77,9.87,9.68,218798.0,0.6179196704428236,2137656.46,002670.SZ
2023-11-06,10.07,10.17,10.2,9.88,549894.0,4.094165813715467,5592421.98,002670.SZ
2023-11-07,10.05,10.18,10.35,10.02,504241.0,0.0983284169124854,5133173.38,002670.SZ
2023-11-08,10.16,10.05,10.23,9.98,305205.0,-1.2770137524557912,3067310.25,002670.SZ
2023-11-09,10.03,9.99,10.1,9.93,217242.0,-0.5970149253731405,2170247.58,002670.SZ
2023-11-10,9.91,10.0,10.1,9.91,303611.0,0.1001001001001089,3036110.0,002670.SZ
2023-11-13,10.0,9.91,10.01,9.84,241157.0,-0.9000000000000008,2389865.87,002670.SZ
2023-11-14,9.95,10.03,10.14,9.86,375711.0,1.210898082744705,3768381.33,002670.SZ
2023-11-15,10.1,10.39,10.59,10.06,803879.0,3.589232303090739,8352302.81,002670.SZ
2023-11-16,10.3,10.2,10.34,10.14,424907.0,-1.8286814244465988,4334051.399999999,002670.SZ
2023-11-17,10.18,10.08,10.24,10.02,296575.0,-1.17647058823529,2989476.0,002670.SZ
2023-11-20,9.99,10.05,10.05,9.86,271968.0,-0.2976190476190465,2733278.4000000004,002670.SZ
2023-11-21,10.09,9.93,10.18,9.91,271173.0,-1.194029850746281,2692747.89,002670.SZ
2023-11-22,9.85,9.72,9.95,9.72,237376.0,-2.114803625377637,2307294.72,002670.SZ
2023-11-23,9.67,9.71,9.74,9.58,215937.0,-0.1028806584362107,2096748.2700000005,002670.SZ
2023-11-24,9.71,9.54,9.72,9.5,189114.0,-1.7507723995880742,1804147.56,002670.SZ
2023-11-27,9.5,9.42,9.53,9.4,176671.0,-1.2578616352201144,1664240.82,002670.SZ
2023-11-28,9.42,9.44,9.52,9.36,140811.0,0.2123142250530785,1329255.84,002670.SZ
2023-11-29,9.44,9.41,9.49,9.37,121973.0,-0.3177966101694851,1147765.93,002670.SZ
2023-11-30,9.41,9.35,9.44,9.28,189059.0,-0.6376195536663132,1767701.65,002670.SZ
2023-12-01,9.34,9.42,9.44,9.32,135376.0,0.7486631016042855,1275241.92,002670.SZ
2023-12-04,9.42,9.44,9.48,9.39,149380.0,0.2123142250530785,1410147.2,002670.SZ
2023-12-05,9.4,9.3,9.45,9.3,161802.0,-1.483050847457612,1504758.6,002670.SZ
2023-12-06,9.28,9.29,9.38,9.24,132154.0,-0.1075268817204433,1227710.66,002670.SZ
2023-12-07,9.27,9.39,9.4,9.24,154887.0,1.0764262648008671,1454388.9300000002,002670.SZ
2023-12-08,9.36,9.29,9.4,9.27,147574.0,-1.0649627263045969,1370962.46,002670.SZ
2023-12-11,9.26,9.47,9.52,9.14,226649.0,1.9375672766415608,2146366.0300000003,002670.SZ
2023-12-12,9.44,9.46,9.51,9.41,125647.0,-0.1055966209081327,1188620.62,002670.SZ
2023-12-13,9.44,9.33,9.45,9.32,101323.0,-1.374207188160681,945343.59,002670.SZ
2023-12-14,9.38,9.31,9.43,9.3,97488.0,-0.2143622722400762,907613.28,002670.SZ
2023-12-15,9.37,9.3,9.43,9.25,155402.0,-0.1074113856068703,1445238.6,002670.SZ
2023-12-18,9.25,9.22,9.35,9.18,106897.0,-0.8602150537634468,985590.34,002670.SZ
2023-12-19,9.19,9.15,9.25,9.07,125291.0,-0.7592190889370909,1146412.65,002670.SZ
2023-12-20,9.13,8.94,9.15,8.93,144763.0,-2.2950819672131195,1294181.22,002670.SZ
2023-12-21,8.88,8.91,8.96,8.83,121923.0,-0.3355704697986517,1086333.93,002670.SZ
2023-12-22,8.91,8.8,8.94,8.79,126935.0,-1.2345679012345625,1117028.0,002670.SZ
2023-12-25,8.77,8.69,8.81,8.62,102503.0,-1.2500000000000178,890751.07,002670.SZ
2023-12-26,8.71,8.59,8.72,8.58,83794.0,-1.1507479861910253,719790.46,002670.SZ
2023-12-27,8.59,8.93,9.2,8.59,323141.0,3.958090803259595,2885649.13,002670.SZ
2023-12-28,8.93,9.43,9.54,8.91,531723.0,5.599104143337064,5014147.89,002670.SZ
2023-12-29,9.31,9.32,9.39,9.28,268065.0,-1.166489925768821,2498365.8000000003,002670.SZ
